RNAID	SampleID	total_reads	total_reads_after_qc	aligned_reads	spikeCounts	aligned_reads_plus_spikes	prct_aligned	prct_aligned_plus_spikes
RNA014934	MIRA0.6_EDTA_T16_R4	11810345	11574042	576930	12689	589619	82.41857142857143	84.23128571428572
RNA014935	MIRA0.6_SER_T0_R2	14046140	13795942	530836	5879	536715	75.83371428571428	76.67357142857144
RNA014936	MIRA0.6_CIT_T16_R2	5200420	4976502	459030	24363	483393	65.57571428571428	69.05614285714286
RNA014937	MIRA0.6_SER_T0_R3	7933407	7713113	526574	6203	532777	75.22485714285713	76.11099999999999
RNA014938	MIRA0.6_SER_T04_R4	9150368	8946290	396773	11655	408428	56.68185714285714	58.34685714285715
RNA014939	MIRA0.6_EDTA_T04_R3	7202103	6976337	487371	23109	510480	69.62442857142858	72.92571428571428
RNA014940	MIRA0.6_SER_T04_R5	12099239	11825922	532307	11556	543863	76.04385714285714	77.69471428571428
RNA014941	MIRA0.6_CIT_T0_R2	3658091	3417762	351169	32905	384074	50.166999999999994	54.867714285714285
RNA014942	MIRA0.6_CIT_T16_R1	5892471	5594915	524228	21205	545433	74.88971428571428	77.91900000000001
RNA014943	MIRA0.6_CIT_T04_R5	5003081	4749397	479843	31385	511228	68.549	73.03257142857143
RNA014944	MIRA0.6_SER_T0_R1	15493271	15169062	517221	10114	527335	73.88871428571429	75.33357142857143
RNA014945	MIRA0.6_EDTA_T0_R2	10179217	9917505	512747	12496	525243	73.24957142857143	75.03471428571429
RNA014946	MIRA0.6_CIT_T04_R1	3045776	2830788	266734	47739	314473	38.10485714285714	44.92471428571429
RNA014947	MIRA0.6_SER_T04_R2	13617976	13364989	529254	5448	534702	75.6077142857143	76.386
RNA014948	MIRA0.6_EDTA_T16_R3	9931334	9714131	556924	15139	572063	79.56057142857142	81.72328571428571
RNA014949	MIRA0.6_EDTA_T0_R1	7903981	7621580	471421	27523	498944	67.34585714285714	71.27771428571428
RNA014950	MIRA0.6_EDTA_T04_R4	9298811	8944598	504392	17448	521840	72.056	74.54857142857144
RNA014951	MIRA0.6_CIT_T16_R5	6398216	6134480	504023	18568	522591	72.00328571428571	74.65585714285714
RNA014952	MIRA0.6_SER_T16_R5	10418004	10165295	499734	9356	509090	71.39057142857142	72.72714285714285
RNA014953	MIRA0.6_CIT_T16_R3	4423530	4206843	494972	30734	525706	70.71028571428572	75.10085714285715
RNA014954	MIRA0.6_SER_T0_R4	13029331	12737526	402089	6108	408197	57.44128571428572	58.31385714285714
RNA014955	MIRA0.6_CIT_T04_R3	3580154	3301073	419796	58272	478068	59.97085714285715	68.29542857142857
RNA014956	MIRA0.6_SER_T16_R3	6038760	5840117	526436	17605	544041	75.20514285714286	77.72014285714286
RNA014957	MIRA0.6_SER_T0_R5	9233048	8945301	521084	12464	533548	74.44057142857143	76.22114285714285
RNA014958	MIRA0.6_CIT_T0_R4	2558245	2286183	201566	72715	274281	28.795142857142856	39.183
RNA014959	MIRA0.6_EDTA_T16_R2	15356423	15072202	589444	3709	593153	84.20628571428571	84.73614285714287
RNA014960	MIRA0.6_SER_T04_R1	7539538	7316623	509069	16682	525751	72.72414285714287	75.10728571428571
RNA014961	MIRA0.6_EDTA_T0_R3	3542222	3301663	424566	32175	456741	60.65228571428571	65.24871428571429
RNA014962	MIRA0.6_EDTA_T16_R1	6032096	5840540	382855	17821	400676	54.69357142857143	57.239428571428576
RNA014963	MIRA0.6_CIT_T04_R2	3762907	3481189	375032	51966	426998	53.576	60.99971428571429
RNA014964	MIRA0.6_EDTA_T04_R2	6485618	6259256	518588	17569	536157	74.084	76.59385714285715
RNA014965	MIRA0.6_EDTA_T04_R5	15183485	14859035	570145	8466	578611	81.44928571428571	82.65871428571428
RNA014966	MIRA0.6_CIT_T0_R1	4401539	4091368	308086	45333	353419	44.01228571428572	50.48842857142857
RNA014967	MIRA0.6_SER_T04_R3	707807	555581	403250	5794	409044	57.607142857142854	58.43485714285714
RNA014968	MIRA0.6_EDTA_T16_R5	21963311	21697120	601688	3523	605211	85.95542857142857	86.4587142857143
RNA014969	MIRA0.6_EDTA_T0_R4	11300937	11053158	544122	10095	554217	77.73171428571428	79.17385714285714
RNA014970	MIRA0.6_CIT_T04_R4	2335667	2125898	334635	66787	401422	47.805	57.346
RNA014971	MIRA0.6_EDTA_T0_R5	11549812	11295881	492606	8395	501001	70.37228571428571	71.57157142857142
RNA014972	MIRA0.6_EDTA_T04_R1	5228890	4959129	383982	26905	410887	54.85457142857143	58.698142857142855
RNA014973	MIRA0.6_SER_T16_R1	6119446	5903625	474106	19120	493226	67.72942857142857	70.46085714285715
RNA014974	MIRA0.6_CIT_T16_R4	5189786	4974117	485084	28485	513569	69.29771428571428	73.367
