UniqueID	SampleID	total_reads	total_reads_after_qc	aligned_reads	spikeCounts	aligned_reads_plus_spikes	prct_aligned	prct_aligned_plus_spikes
RNA004895S3	CFDBCT_DONOR4_T24	3054396	2625038	270825	5143	275968	33.853125	34.496
RNA004896S3	LBGBT_DONOR6_T72	14797350	13897240	590580	1308	591888	73.8225	73.98599999999999
RNA004897S3	EDTA_DONOR8_T0	4436759	4139080	291201	2317	293518	36.400125	36.68975
RNA004898S3	CIT_DONOR9_T16	3425129	2931043	216015	10473	226488	27.001875	28.310999999999996
RNA004900S3	CFRBCT_DONOR4_T0	2333122	2089896	117721	11639	129360	14.715125	16.17
RNA004901S3	CFRBCT_DONOR6_T24	4329014	4014171	394535	7503	402038	49.316874999999996	50.25475
RNA004902S3	BCCFDT_DONOR6_T0	6260740	5690678	381273	5168	386441	47.659125	48.305125
RNA004903S3	SER_DONOR2_T0	7496698	6895288	455919	4413	460332	56.989875	57.5415
RNA004904S3	CFDBCT_DONOR6_T0	3549627	2476095	167565	2011	169576	20.945625	21.197
RNA004905S3	BCCFDT_DONOR6_T72	1977612	1845598	394664	335	394999	49.333	49.374875
RNA004906S3	CFDCT_DONOR6_T72	44562734	42228689	665528	1134	666662	83.191	83.33275
RNA004908S3	ACDA_DONOR8_T04	900948	823031	324507	21188	345695	40.563375	43.211875
RNA004909S3	CFDBCT_DONOR4_T0	1240360	1132374	209259	12315	221574	26.157375	27.696749999999998
RNA004910S3	EDTA_DONOR8_T16	1735891	1565372	391880	12974	404854	48.985	50.60675
RNA004911S3	CFRBCT_DONOR5_T0	1703912	1476438	186343	28718	215061	23.292875	26.882624999999997
RNA004912S3	EDTA_DONOR7_T16	3085923	2857711	418984	11072	430056	52.373000000000005	53.757
RNA004913S3	CFRBCT_DONOR5_T72	1396568	1232021	572073	869	572942	71.509125	71.61775
RNA004914S3	EDTAS_DONOR9_T16	2739439	2479139	408303	4431	412734	51.037875	51.591750000000005
RNA004917S3	CFDBCT_DONOR6_T24	3656871	3429674	537248	4429	541677	67.156	67.70962499999999
RNA004918S3	ACDA_DONOR7_T04	1264934	1154902	251221	17695	268916	31.402625	33.6145
RNA004919S3	CFDBCT_DONOR5_T24	3761006	3339797	373761	6978	380739	46.720125	47.592375
RNA004920S3	CIT_DONOR9_T04	842166	731288	191084	35761	226845	23.8855	28.355625
