UniqueID,endogenous,ERCC,Sequin,EndovsSequin,EndovsERCC,Id,Femto_conc,RNA_ID,EVE_ID,PROJECT,RUN_ID,RNAID,Tube,TechnicalReplicate,GraphKit,GraphTube
RNA004895L1,67694.0000664233,9062,3764.998423,17.9798216256579,7.47009490911756,EVE57,0.0314,RNA004895,EVE57,exRNAQC005,2,RNA004895,DNA Streck,TUBE2,MIR0.2,CFDBCT
RNA004896L1,193881.972732214,3031,2349.001088372,82.5380514687567,63.9663387437194,EVE58,0.1304,RNA004896,EVE58,exRNAQC005,2,RNA004896,Biomatrica,TUBE1,MIR0.2,LBGBT
RNA004897L1,169154.99846591,4160,2179.9990490477,77.5940698413618,40.6622592466129,EVE59,0.0493,RNA004897,EVE59,exRNAQC005,2,RNA004897,EDTA,TUBE2,MIR0.2,EDTA
RNA004898L1,190774.006212246,3004,2061.0003039,92.5637933440609,63.5066598576053,EVE60,0.0503,RNA004898,EVE60,exRNAQC005,2,RNA004898,Citrate,TUBE3,MIR0.2,CIT
RNA004899L1,222134.076584188,4839,2127.000729,104.435355171986,45.9049548634405,EVE61,0.055,RNA004899,EVE61,exRNAQC005,2,RNA004899,ACD-A,TUBE2,MIR0.2,ACDA
RNA004900L1,36286.9644577675,7577,7145.99815,5.07794204477474,4.7890938970262,EVE62,0.0469,RNA004900,EVE62,exRNAQC005,2,RNA004900,RNA Streck,TUBE2,MIR0.2,CFRBCT
RNA004901L1,46000.0597172672,15563,6310.99527,7.28887564469164,2.95573216714433,EVE63,0.0526,RNA004901,EVE63,exRNAQC005,2,RNA004901,RNA Streck,TUBE1,MIR0.2,CFRBCT
RNA004902L1,401902.874015767,7001,2478.999529,162.123013463375,57.4064953600581,EVE64,0.0728,RNA004902,EVE64,exRNAQC005,2,RNA004902,PAXgene,TUBE1,MIR0.2,BCCFDT
RNA004903L1,403699.021879753,3539,2132.00096,189.35217640791,114.071495303688,EVE65,0.1737,RNA004903,EVE65,exRNAQC005,2,RNA004903,serum,TUBE2,MIR0.2,SER
RNA004904L1,126188.994389096,5793,2563.999221,49.2156913916224,21.7830130138264,EVE66,0.2,RNA004904,EVE66,exRNAQC005,2,RNA004904,DNA Streck,TUBE1,MIR0.2,CFDBCT
RNA004905L1,612897.952779809,2144,1248.999692,490.711051976632,285.866582453269,EVE1,0.6052,RNA004905,EVE1,exRNAQC005,3,RNA004905,PAXgene,TUBE1,MIR0.2,BCCFDT
RNA004906L1,494379.617467475,2650,1823.999744,271.041494985799,186.558346214142,EVE2,0.2775,RNA004906,EVE2,exRNAQC005,3,RNA004906,Roche,TUBE1,MIR0.2,CFDCT
RNA004907L1,178579.992390251,2715,1577.999945,113.168566929355,65.7753194807555,EVE3,0.0437,RNA004907,EVE3,exRNAQC005,3,RNA004907,EDTA,TUBE2,MIR0.2,EDTA
RNA004908L1,141065.990734271,3931,1824.99903,77.296474362658,35.8855229545334,EVE4,0.0309,RNA004908,EVE4,exRNAQC005,3,RNA004908,ACD-A,TUBE2,MIR0.2,ACDA
RNA004909L1,43993.9849607288,9822,1793.9997,24.5228496753532,4.47912695588768,EVE5,0.0202,RNA004909,EVE5,exRNAQC005,3,RNA004909,DNA Streck,TUBE2,MIR0.2,CFDBCT
RNA004910L1,99321.0429696512,3677,873.999763,113.63966808038,27.0114340412432,EVE6,0.0261,RNA004910,EVE6,exRNAQC005,3,RNA004910,EDTA,TUBE2,MIR0.2,EDTA
RNA004911L1,34497.9605011796,9592,7076.9989951,4.87465951670552,3.59653466442656,EVE7,0.0393,RNA004911,EVE7,exRNAQC005,3,RNA004911,RNA Streck,TUBE3,MIR0.2,CFRBCT
RNA004912L1,158251.982961771,2922,1854.99961,85.3110599639267,54.1587895146374,EVE8,0.0442,RNA004912,EVE8,exRNAQC005,3,RNA004912,EDTA,TUBE1,MIR0.2,EDTA
RNA004913L1,48257.9807578692,9590,4147.9998908,11.6340361688298,5.03211478184246,EVE9,0.1863,RNA004913,EVE9,exRNAQC005,3,RNA004913,RNA Streck,TUBE3,MIR0.2,CFRBCT
RNA004914L1,161594.977473346,2777,1751.999854,92.234583869632,58.1904852262679,EVE10,0.0526,RNA004914,EVE10,exRNAQC005,3,RNA004914,EDTA separator,TUBE3,MIR0.2,EDTAS
RNA004915L1,223777.51067045,3159,1971.99998,113.477440638945,70.8380850492087,EVE11,0.2,RNA004915,EVE11,exRNAQC005,3,RNA004915,serum,TUBE3,MIR0.2,SER
RNA004916L1,122585.968634104,3758,1786.999724,68.5987619291338,32.6200022975263,EVE12,0.0175,RNA004916,EVE12,exRNAQC005,3,RNA004916,Citrate,TUBE1,MIR0.2,CIT
RNA004917L1,71278.9713842886,3544,985.9995884626,72.2910762015924,20.1125765757022,EVE13,0.024,RNA004917,EVE13,exRNAQC005,3,RNA004917,DNA Streck,TUBE1,MIR0.2,CFDBCT
RNA004918L1,155635.98117068,3852,1877.000549,82.9173871332097,40.4039411138838,EVE14,0.026,RNA004918,EVE14,exRNAQC005,3,RNA004918,ACD-A,TUBE1,MIR0.2,ACDA
RNA004919L1,48477.017074575,9832,592.000048,81.8868465270377,4.93053469025376,EVE15,0.0327,RNA004919,EVE15,exRNAQC005,3,RNA004919,DNA Streck,TUBE3,MIR0.2,CFDBCT
RNA004920L1,68506.9959891045,5472,774.00035,88.5102907112438,12.519553360582,EVE16,0.0244,RNA004920,EVE16,exRNAQC005,3,RNA004920,Citrate,TUBE3,MIR0.2,CIT
RNA004921L1,165732.989470642,3106,977.000272,169.634537697081,53.3589792242891,EVE17,0.0657,RNA004921,EVE17,exRNAQC005,3,RNA004921,Roche,TUBE1,MIR0.2,CFDCT
RNA004922L1,48704.9914888151,14319,1120.999449,43.4478282146016,3.40142408609645,EVE18,0.0188,RNA004922,EVE18,exRNAQC005,3,RNA004922,Biomatrica,TUBE2,MIR0.2,LBGBT
RNA004923L1,242908.929601812,3025,671.000056,362.010297062943,80.3004725956402,EVE19,0.1121,RNA004923,EVE19,exRNAQC005,3,RNA004923,Roche,TUBE3,MIR0.2,CFDCT
RNA004924L1,143769.964947383,4218,817.999868,175.757931720574,34.0848660377864,EVE20,0.0715,RNA004924,EVE20,exRNAQC005,3,RNA004924,Biomatrica,TUBE2,MIR0.2,LBGBT
RNA004925L1,29678.010735423,12195,2902.99992518554,10.2232213228618,2.43362121651685,EVE21,0.0168,RNA004925,EVE21,exRNAQC005,3,RNA004925,RNA Streck,TUBE3,MIR0.2,CFRBCT
RNA004926L1,42400.9968055134,11158,1170.00071,36.2401462179569,3.80005348678198,EVE22,0.2,RNA004926,EVE22,exRNAQC005,3,RNA004926,DNA Streck,TUBE2,MIR0.2,CFDBCT
RNA004927L1,162660.954293422,4281,1908.998719,85.207471683705,37.9960182885825,EVE23,0.0327,RNA004927,EVE23,exRNAQC005,3,RNA004927,Citrate,TUBE2,MIR0.2,CIT
RNA004928L1,126371.071143874,2922,1258.999856,100.374174422363,43.2481420752479,EVE24,0.025,RNA004928,EVE24,exRNAQC005,3,RNA004928,Citrate,TUBE3,MIR0.2,CIT
RNA004929L1,320076.018381152,3057,1228.999129,260.436326461507,104.702655669333,EVE25,0.3352,RNA004929,EVE25,exRNAQC005,3,RNA004929,PAXgene,TUBE3,MIR0.2,BCCFDT
RNA004930L1,201550.973003054,7814,1489.99998,135.269111213716,25.7935721785326,EVE26,0.067,RNA004930,EVE26,exRNAQC005,3,RNA004930,serum,TUBE2,MIR0.2,SER
RNA004931L1,85210.0561610792,1634,576.00013,147.934091891749,52.148137185483,EVE27,0.0621,RNA004931,EVE27,exRNAQC005,3,RNA004931,DNA Streck,TUBE1,MIR0.2,CFDBCT
RNA004932L1,142923.113867746,4422,616.99979,231.642078626552,32.3209212726698,EVE28,0.075,RNA004932,EVE28,exRNAQC005,3,RNA004932,DNA Streck,TUBE3,MIR0.2,CFDBCT
